query,significant,p_value,term_size,query_size,intersection_size,precision,recall,term_id,source,term_name,effective_domain_size,source_order,parents
query_1,TRUE,0.005553524409968245,14865,379,314,0.8284960422163589,0.021123444332324253,GO:0005515,GO:MF,protein binding,20196,1472,
query_1,TRUE,0.007009665379701884,448,379,23,0.06068601583113457,0.05133928571428571,GO:0003779,GO:MF,actin binding,20196,358,
query_1,TRUE,0.00962604579740834,248,379,16,0.04221635883905013,0.06451612903225806,GO:0005539,GO:MF,glycosaminoglycan binding,20196,1487,
query_1,TRUE,0.015148246853117516,177,379,13,0.03430079155672823,0.07344632768361582,GO:0008201,GO:MF,heparin binding,20196,1590,
query_1,TRUE,0.021942484136556986,158,379,12,0.0316622691292876,0.0759493670886076,GO:0005178,GO:MF,integrin binding,20196,1322,
query_1,TRUE,0.025755593761852113,91,379,9,0.023746701846965697,0.0989010989010989,GO:0050660,GO:MF,flavin adenine dinucleotide binding,20196,7360,
query_1,TRUE,0.025891868058202795,5751,379,143,0.37730870712401055,0.024865240827682142,GO:0003824,GO:MF,catalytic activity,20196,365,
query_1,TRUE,0.028022531390086158,23,379,5,0.013192612137203167,0.21739130434782608,GO:0004022,GO:MF,alcohol dehydrogenase (NAD+) activity,20196,512,
query_1,TRUE,0.04967960463772469,1499,379,49,0.12928759894459102,0.03268845897264843,GO:0005102,GO:MF,signaling receptor binding,20196,1258,
query_1,TRUE,0.013103325774486965,268,230,17,0.07391304347826087,0.06343283582089553,HPA:0481321,HPA,small intestine; enterocytes - Microvilli[≥Low],11019,735,
query_1,TRUE,0.01683962188490235,36,198,6,0.030303030303030304,0.16666666666666666,KEGG:00350,KEGG,Tyrosine metabolism,8484,41,
query_1,TRUE,0.022464138869129683,89,198,9,0.045454545454545456,0.10112359550561797,KEGG:04512,KEGG,ECM-receptor interaction,8484,314,
query_1,TRUE,0.03851858257647729,58,198,7,0.03535353535353535,0.1206896551724138,KEGG:04923,KEGG,Regulation of lipolysis in adipocytes,8484,380,
query_1,TRUE,0.047568848228220405,60,198,7,0.03535353535353535,0.11666666666666667,KEGG:04978,KEGG,Mineral absorption,8484,409,
query_1,TRUE,0.02018924694268014,4,251,3,0.01195219123505976,0.75,REAC:R-HSA-2473224,REAC,Antagonism of Activin by Follistatin,10916,149,
query_1,TRUE,0.022219687139388718,30,251,6,0.02390438247011952,0.2,REAC:R-HSA-3000157,REAC,Laminin interactions,10916,1303,
query_1,TRUE,0.03389294821318848,11,251,4,0.01593625498007968,0.36363636363636365,REAC:R-HSA-5661231,REAC,Metallothioneins bind metals,10916,1445,
query_1,TRUE,0.04992332283911231,12,251,4,0.01593625498007968,0.3333333333333333,REAC:R-HSA-71384,REAC,Ethanol oxidation,10916,869,
query_1,TRUE,1.4956477984334993e-5,9856,395,251,0.6354430379746835,0.02546672077922078,TF:M13144,TF,Factor: ZNF138; motif: GCAGCRSCNSGSNCMGSGCS,20044,9646,
query_1,TRUE,4.209941573701785e-5,5699,395,164,0.4151898734177215,0.02877697841726619,TF:M13144_1,TF,Factor: ZNF138; motif: GCAGCRSCNSGSNCMGSGCS; match class: 1,20044,9647,
query_1,TRUE,2.390294739100179e-4,4393,395,132,0.3341772151898734,0.030047803323469156,TF:M00800_1,TF,Factor: AP-2; motif: GSCCSCRGGCNRNRNN; match class: 1,20044,153,
query_1,TRUE,3.080821711486856e-4,5305,395,152,0.3848101265822785,0.028652214891611686,TF:M00469,TF,Factor: AP-2alpha; motif: GCCNNNRGS,20044,128,
query_1,TRUE,7.126362969543827e-4,6157,395,169,0.4278481012658228,0.027448432678252397,TF:M13129_1,TF,Factor: RERE; motif: CNGCNSCNNGSRCRGSGSS; match class: 1,20044,7253,
query_1,TRUE,0.0024787274145651244,4481,395,130,0.3291139240506329,0.029011381388083016,TF:M01199_1,TF,Factor: RNF96; motif: BCCCGCRGCC; match class: 1,20044,7395,
query_1,TRUE,0.002559233949198608,10538,395,255,0.6455696202531646,0.024198140064528372,TF:M13129,TF,Factor: RERE; motif: CNGCNSCNNGSRCRGSGSS,20044,7252,
query_1,TRUE,0.0025789065253781236,5756,395,158,0.4,0.027449617790132035,TF:M00470_1,TF,Factor: AP-2gamma; motif: GCCYNNGGS; match class: 1,20044,141,
query_1,TRUE,0.004344067585613191,4526,395,130,0.3291139240506329,0.028722934158197082,TF:M10426_1,TF,Factor: ctcf; motif: CCRSCAGGGGGCGCN; match class: 1,20044,1169,
query_1,TRUE,0.007823112857188105,10288,395,248,0.6278481012658228,0.02410575427682737,TF:M12704,TF,Factor: ZNF432; motif: NCAGNRCCNSRGRCAGC,20044,10418,
query_1,TRUE,0.010190463815513603,5324,395,146,0.369620253164557,0.027422990232907587,TF:M08867_1,TF,Factor: AP2; motif: GCCYGSGGSN; match class: 1,20044,155,
query_1,TRUE,0.021130347677753937,6421,395,168,0.4253164556962025,0.026164148886466284,TF:M11022_1,TF,Factor: IRX2a; motif: ACRYGNNNNACRYGT; match class: 1,20044,4453,
query_1,TRUE,0.025588746206064102,219,395,16,0.04050632911392405,0.0730593607305936,TF:M12586_1,TF,Factor: BMYB; motif: NTTCAAAN; match class: 1,20044,5441,
query_1,TRUE,0.03203912503936117,6273,395,164,0.4151898734177215,0.026143790849673203,TF:M00189_1,TF,Factor: AP-2; motif: MKCCCSCNGGCG; match class: 1,20044,157,
query_1,TRUE,0.0399819852495581,6820,395,175,0.4430379746835443,0.025659824046920823,TF:M13147_1,TF,Factor: ZNF253; motif: SNGNSCGNGGNGCKGNN; match class: 1,20044,9925,
query_1,TRUE,0.049201387871158894,4691,395,129,0.3265822784810127,0.027499467064591773,TF:M00915_1,TF,Factor: AP-2; motif: SNNNCCNCAGGCN; match class: 1,20044,159,
query_1,TRUE,0.0015223534275634098,51,234,9,0.038461538461538464,0.17647058823529413,WP:WP3286,WP,Copper homeostasis,8722,208,
query_1,TRUE,0.0023791664528591138,30,234,7,0.029914529914529916,0.23333333333333334,WP:WP5102,WP,Familial partial lipodystrophy,8722,655,
query_1,TRUE,0.0033350903473166387,70,234,10,0.042735042735042736,0.14285714285714285,WP:WP2880,WP,Glucocorticoid receptor pathway,8722,189,
query_1,TRUE,0.009376099184617202,130,234,13,0.05555555555555555,0.1,WP:WP236,WP,Adipogenesis,8722,108,
query_1,TRUE,0.021163260827351447,313,234,21,0.08974358974358974,0.0670926517571885,WP:WP2882,WP,Nuclear receptors meta pathway,8722,191,
query_1,TRUE,0.03109481932136245,11,234,4,0.017094017094017096,0.36363636363636365,WP:WP3630,WP,NAD metabolism sirtuins and aging,8722,246,
query_1,TRUE,0.03109481932136245,11,234,4,0.017094017094017096,0.36363636363636365,WP:WP4157,WP,GABA metabolism aka GHB ,8722,359,
query_1,TRUE,0.038201984183031,32,234,6,0.02564102564102564,0.1875,WP:WP4149,WP,White fat cell differentiation,8722,354,
